# Core Web Framework
fastapi>=0.104.0,<0.115.0
uvicorn[standard]>=0.24.0,<0.30.0
starlette>=0.27.0,<0.38.0

# Database
SQLAlchemy>=2.0.0,<2.1.0
sqlmodel>=0.0.14,<0.1.0
psycopg2>=2.9.9,<3.0.0
asyncpg>=0.29.0,<0.30.0

# Authentication & Security
PyJWT>=2.8.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<5.0.0
argon2-cffi>=23.1.0,<24.0.0
cryptography>=41.0.0,<43.0.0

# Data Validation
pydantic>=2.5.0,<3.0.0
pydantic_core>=2.14.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
annotated-types>=0.6.0,<0.7.0

# Configuration
python-dotenv>=1.0.0,<2.0.0

# Utilities
requests>=2.31.0,<3.0.0

# ASGI Server Support
h11>=0.14.0,<0.15.0
anyio>=3.7.0,<5.0.0
sniffio>=1.3.0,<2.0.0
idna>=3.6,<4.0
click>=8.1.7,<9.0.0
typing_extensions>=4.8.0,<5.0.0

# Dependencies
cffi>=1.16.0,<2.0.0
pycparser>=2.21,<3.0
